time;EPfilt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EP
;ROI#1;ROI#2;ROI#3;ROI#4;ROI#5;ROI#6;ROI#7;ROI#8;ROI#9;ROI#10;ROI#11;ROI#12;ROI#13;ROI#14;ROI#15;ROI#16;ROI#17;ROI#18;ROI#19;ROI#20;ROI#21;ROI#22;ROI#23;ROI#24;ROI#25;ROI#26;ROI#27;ROI#28;ROI#29;ROI#30;ROI#31;ROI#32;ROI#1;ROI#2;ROI#3;ROI#4;ROI#5;ROI#6;ROI#7;ROI#8;ROI#9;ROI#10;ROI#11;ROI#12;ROI#13;ROI#14;ROI#15;ROI#16;ROI#17;ROI#18;ROI#19;ROI#20;ROI#21;ROI#22;ROI#23;ROI#24;ROI#25;ROI#26;ROI#27;ROI#28;ROI#29;ROI#30;ROI#31;ROI#32;
1.362;-22.32;-14.55;-13.80;-14.72;-31.82;41.36;52.46;4.59;31.75;-39.78;-58.81;-41.16;-26.19;20.31;38.91;-27.63;-2.10;-62.90;12.35;4.03;32.37;-7.37;37.17;27.18;90.19;-40.50;7.65;58.12;-4.84;26.53;-4.65;10.75;30.24;-76.93;-55.88;-128.88;-13.95;68.21;76.82;-49.98;-16.92;25.50;-33.05;-6.25;4.87;-60.89;91.01;-39.99;7.70;-72.08;16.41;4.09;18.43;-40.68;-4.10;21.86;107.30;-55.42;110.50;74.21;24.87;58.80;-61.09;-13.24
1.378;-22.32;-14.55;-13.80;-14.72;-31.82;41.36;52.46;4.59;31.75;-39.78;-58.81;-41.16;-26.19;20.31;38.91;-27.63;-2.10;-62.90;12.35;4.03;32.37;-7.37;37.17;27.18;90.19;-40.50;7.65;58.12;-4.84;26.53;-4.65;10.75;-2.57;-23.21;32.06;-25.78;-82.87;80.32;-85.41;54.61;6.17;-6.84;-97.82;-53.80;71.91;80.54;51.83;-50.03;-116.87;-96.99;-35.62;4.84;33.89;64.24;29.22;49.83;53.55;-92.49;-62.72;-12.90;-5.57;-10.56;-65.33;46.40
1.394;-22.32;-14.55;-13.80;-14.72;-31.82;41.36;52.46;4.59;31.75;-39.78;-58.81;-41.16;-26.19;20.31;38.91;-27.63;-2.10;-62.90;12.35;4.03;32.37;-7.37;37.17;27.18;90.19;-40.50;7.65;58.12;-4.84;26.53;-4.65;10.75;-68.14;-1.99;-13.69;-17.77;-43.00;24.65;36.58;49.60;28.22;-89.15;-62.88;-47.71;-32.53;-29.24;-14.56;85.43;-12.30;-54.07;77.57;-46.31;101.83;29.76;86.06;53.23;91.94;-116.03;-18.53;143.26;-116.52;-34.84;18.99;-7.19
1.410;-22.32;-14.55;-13.80;-14.72;-31.82;41.36;52.46;4.59;31.75;-39.78;-58.81;-41.16;-26.19;20.31;38.91;-27.63;-2.10;-62.90;12.35;4.03;32.37;-7.37;37.17;27.18;90.19;-40.50;7.65;58.12;-4.84;26.53;-4.65;10.75;-57.04;-60.47;94.58;-18.14;2.12;-10.59;133.24;96.10;11.14;-137.69;-29.71;-60.43;-53.85;21.16;69.05;17.93;-8.94;-41.72;76.23;35.47;101.63;-126.10;38.42;69.04;98.16;3.63;41.17;38.17;8.49;87.50;-20.61;-66.65
1.426;-22.32;-14.55;-13.80;-14.72;-31.82;41.36;52.46;4.59;31.75;-39.78;-58.81;-41.16;-26.19;20.31;38.91;-27.63;-2.10;-62.90;12.35;4.03;32.37;-7.37;37.17;27.18;90.19;-40.50;7.65;58.12;-4.84;26.53;-4.65;10.75;43.45;49.57;-54.84;3.28;-8.69;43.33;-16.10;-97.22;-12.38;-38.83;-64.33;-51.06;-69.70;115.62;62.25;-119.30;-34.87;-42.32;74.09;50.30;10.78;48.17;60.51;4.41;200.85;-28.41;50.21;104.67;28.87;23.10;-63.54;-13.88
1.442;-22.32;-14.55;-13.80;-14.72;-31.82;41.36;52.46;4.59;31.75;-39.78;-58.81;-41.16;-26.19;20.31;38.91;-27.63;-2.10;-62.90;12.35;4.03;32.37;-7.37;37.17;27.18;90.19;-40.50;7.65;58.12;-4.84;26.53;-4.65;10.75;-98.89;25.01;-16.47;50.72;-26.99;30.11;66.53;14.49;14.54;-119.26;-69.35;-92.09;-52.58;87.59;68.56;-42.06;49.36;-97.20;68.30;-36.57;81.33;-0.50;10.63;16.62;136.53;-42.40;-5.35;24.33;36.52;95.47;13.04;62.93
1.458;-11.68;-2.48;-1.59;-2.67;-22.93;63.74;76.89;20.20;52.36;-32.36;-54.91;-34.00;-16.27;38.82;60.85;-17.97;12.27;-59.75;29.39;19.53;53.10;6.03;58.78;46.95;121.59;-33.21;23.82;83.59;9.02;46.18;9.25;27.49;-15.62;-29.96;-64.95;-37.11;-20.07;88.05;138.75;-13.61;9.03;9.39;12.55;-39.73;-16.22;28.36;92.48;-43.55;51.76;-17.86;-51.60;4.11;25.17;23.66;2.77;64.97;114.73;30.60;-40.00;113.77;-22.55;57.59;68.07;25.69
1.473;-32.96;-26.63;-26.01;-26.76;-40.71;18.97;28.03;-11.01;11.14;-47.20;-62.72;-48.33;-36.12;1.81;16.98;-37.29;-16.47;-66.06;-4.68;-11.47;11.64;-20.77;15.55;7.41;58.80;-47.78;-8.52;32.64;-18.70;6.88;-18.55;-5.99;-81.84;-21.20;-21.19;-121.64;-68.20;-62.66;59.67;79.14;-36.89;-86.36;-69.23;8.23;-28.86;-40.25;9.04;-90.19;4.85;-53.76;-44.89;14.29;2.86;7.51;-12.04;32.67;100.83;-45.07;46.72;62.88;-40.97;-20.08;2.79;66.97
1.489;-22.32;-14.55;-13.80;-14.72;-31.82;41.36;52.46;4.59;31.75;-39.78;-58.81;-41.16;-26.19;20.31;38.91;-27.63;-2.10;-62.90;12.35;4.03;32.37;-7.37;37.17;27.18;90.19;-40.50;7.65;58.12;-4.84;26.53;-4.65;10.75;-7.78;-33.90;-81.68;-27.36;8.16;44.41;-104.80;21.96;85.31;2.79;-50.22;-26.20;-19.52;-3.11;27.76;-77.54;-8.90;-48.17;-10.57;60.08;4.37;-51.06;56.31;51.22;40.88;-135.40;15.21;45.56;13.25;46.78;88.35;1.79
1.505;-22.32;-14.55;-13.80;-14.72;-31.82;41.36;52.46;4.59;31.75;-39.78;-58.81;-41.16;-26.19;20.31;38.91;-27.63;-2.10;-62.90;12.35;4.03;32.37;-7.37;37.17;27.18;90.19;-40.50;7.65;58.12;-4.84;26.53;-4.65;10.75;-13.29;-16.51;-94.08;42.47;1.26;76.96;197.12;87.55;19.24;-37.75;-40.50;-46.07;31.50;81.29;32.11;123.61;2.96;-96.77;81.78;60.34;1.52;-47.27;53.76;-27.62;0.00;-45.02;-4.62;131.87;30.10;-12.95;-49.70;48.70
1.521;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;-13.99;-9.40;55.10;-5.85;8.91;-1.18;13.41;-28.84;14.29;-106.50;-91.71;-61.72;-87.35;59.67;-16.05;-88.10;-52.85;-60.35;100.99;-6.15;-1.38;21.77;50.76;34.58;100.64;-37.01;2.12;49.35;-17.69;27.33;63.18;-20.75
1.537;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;-19.31;-14.69;24.10;-105.08;-31.84;41.08;-92.47;-64.45;3.18;-72.44;-53.09;-9.54;-17.72;1.85;-13.48;46.52;17.98;-16.71;-66.54;61.13;39.26;15.26;16.82;33.67;191.60;-4.94;58.54;135.73;-59.81;-29.07;-34.14;18.21
1.553;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;-44.66;23.27;-35.54;-1.13;-10.94;60.04;-68.48;64.43;21.99;28.60;-78.36;-73.20;-46.77;-10.37;117.46;-71.22;12.60;-63.74;15.45;36.45;10.73;57.94;105.85;72.92;59.15;-34.55;45.43;43.00;-13.46;122.02;10.45;45.76
1.568;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;-10.33;-5.91;-13.75;-7.43;-4.18;23.32;92.62;-38.03;-50.89;-3.00;-102.55;-45.35;26.02;28.56;88.89;-131.96;-19.31;-96.48;101.87;-37.48;82.84;16.14;74.67;55.81;95.60;-58.51;-1.06;120.44;-14.85;24.48;-12.57;1.14
1.584;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;30.66;-17.87;-43.32;-11.59;-60.55;4.34;31.23;-90.02;25.86;22.62;42.10;-116.51;-57.70;12.05;57.23;-3.29;74.71;-134.24;21.40;65.76;50.38;-36.17;28.14;10.68;167.67;-38.44;-7.49;58.36;2.84;38.23;-2.45;62.41
1.600;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;13.53;-39.02;-69.17;-2.36;-1.52;-5.97;91.40;-24.62;99.06;-47.13;1.57;-79.41;12.98;-72.85;39.37;-79.13;17.42;-100.11;29.86;61.19;95.07;-14.41;113.73;-8.31;31.98;12.50;-25.75;49.40;1.71;43.10;3.07;53.81
1.616;-31.08;-24.49;-23.85;-24.63;-39.14;22.93;32.35;-8.25;14.79;-45.88;-62.03;-47.06;-34.36;5.08;20.86;-35.58;-13.92;-65.50;-1.67;-8.72;15.31;-18.40;19.38;10.91;64.36;-46.49;-5.66;37.15;-16.25;10.36;-16.09;-3.03;13.54;-14.73;18.89;-13.55;-56.68;-50.95;135.62;-118.41;-60.50;-56.95;-44.07;-24.38;-19.17;29.52;-59.65;0.75;-32.13;-44.54;-33.95;64.39;6.99;-35.21;52.44;-3.21;23.06;1.07;84.73;10.95;14.20;-54.77;18.50;-15.74
1.632;-12.56;-3.48;-2.60;-3.67;-23.67;61.88;74.87;18.90;50.65;-32.97;-55.23;-34.59;-17.09;37.28;59.03;-18.77;11.08;-60.01;27.98;18.25;51.38;4.91;56.99;45.31;118.98;-33.82;22.48;81.48;7.87;44.55;8.10;26.10;-14.21;-13.60;-53.01;21.71;-6.02;59.98;86.26;2.23;2.60;-96.18;-104.68;26.31;-49.77;106.24;70.68;44.15;22.99;-70.83;46.53;27.56;62.40;2.13;26.10;20.54;80.80;-64.37;-23.71;27.78;36.50;38.26;-0.37;37.87
1.648;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;32.74;-115.19;5.52;-14.68;-19.25;-55.29;90.87;-36.14;32.67;-44.69;-49.42;7.86;-12.76;82.85;-70.99;-20.63;6.36;-29.05;35.55;24.70;-16.86;-48.42;-50.45;77.62;91.80;-55.96;110.54;125.78;-13.44;59.01;18.02;56.25
1.663;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;22.12;-106.28;48.52;-37.01;-63.95;90.73;-11.45;35.01;71.63;-53.19;-77.29;-79.07;-42.87;1.87;4.99;57.84;14.00;-121.54;-3.58;-70.18;37.62;-86.68;146.21;4.17;100.11;-107.27;29.54;79.66;-20.71;91.25;1.76;39.50
1.679;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;-15.06;-7.87;0.69;19.53;-14.26;57.47;11.60;33.85;94.80;-24.81;-98.21;-15.10;0.57;68.27;27.28;-98.29;-7.36;-21.82;64.58;-18.07;-28.88;-15.61;-52.98;86.05;46.25;-12.64;5.65;-23.86;25.85;49.96;-21.70;-54.24
1.695;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;-50.25;-25.00;-66.06;44.00;-15.92;25.11;86.09;58.60;-48.33;-60.84;45.28;-43.05;-11.06;-2.37;60.53;-107.50;-40.19;3.55;30.98;21.77;-4.44;14.23;-46.86;37.77;184.66;18.49;92.28;-11.24;-0.07;26.93;45.16;41.81
1.711;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;-28.35;-29.84;-20.00;-58.91;-8.65;6.54;6.53;-73.71;72.75;-40.07;-73.94;-87.11;-98.35;64.03;56.58;-51.33;-84.29;-56.86;0.41;-29.51;10.25;-49.23;14.60;5.71;121.73;-13.77;-52.48;106.05;-22.13;-16.51;56.09;156.17
1.727;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;0.70;-16.22;75.77;-9.03;-45.52;105.59;120.03;10.84;40.94;-27.05;-160.56;62.40;-13.50;12.71;83.07;3.44;44.99;-72.10;17.36;-21.28;25.85;-37.57;12.39;31.95;87.18;-49.74;-16.49;71.25;-46.14;13.46;-35.83;-94.91
1.743;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;-16.13;-10.03;-45.39;-13.42;-47.74;57.88;76.84;-74.78;42.29;-68.36;-112.13;-43.45;-21.55;20.54;23.51;-26.22;16.50;-69.74;-85.42;38.59;-31.86;-10.70;99.23;6.70;139.71;-75.33;7.17;43.98;18.84;15.90;-74.01;39.30
1.759;-21.82;-13.99;-13.22;-14.15;-31.40;42.41;53.61;5.33;32.72;-39.43;-58.63;-40.83;-25.72;21.18;39.94;-27.18;-1.42;-62.76;13.15;4.76;33.34;-6.74;38.18;28.11;91.67;-40.16;8.41;59.32;-4.19;27.46;-4.00;11.54;-79.31;-15.98;-58.08;-60.43;-26.20;75.79;35.92;-2.86;-45.38;21.09;-51.59;-62.35;49.03;-8.66;38.60;12.69;-34.31;-57.22;10.32;-34.22;31.68;-20.83;16.68;11.71;200.04;-54.13;-20.93;84.74;-33.22;21.45;-9.90;24.86
1.774;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;16.35;56.67;-20.22;-23.91;-26.54;18.56;-79.04;-54.64;26.45;-125.63;0.43;-43.62;-95.44;-30.24;-34.26;-13.01;12.43;-89.65;10.46;6.32;97.13;-76.08;-10.52;55.39;154.15;-25.15;46.32;60.03;-9.42;-1.95;1.37;-30.76
1.790;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;-9.42;9.37;11.47;-9.47;-79.85;43.26;140.13;-55.56;-42.29;-33.70;-56.26;-82.99;-57.88;51.65;60.60;-36.26;-43.91;-143.77;-86.97;27.80;4.09;-50.21;-1.91;67.78;75.07;-60.28;-30.89;81.28;-47.31;4.94;-10.44;23.05
1.806;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;-17.89;61.85;-41.36;-7.92;-84.45;-33.17;180.64;-21.58;24.69;-107.39;-62.21;-33.55;18.87;-22.07;-16.29;-81.63;-28.15;-41.21;-18.29;-50.73;28.51;-74.11;-97.87;36.38;49.53;-73.31;23.08;-33.05;-16.41;123.95;83.98;-60.31
1.822;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;-88.69;-23.41;-81.06;-87.03;-14.41;40.63;71.07;-31.30;60.97;-27.21;-74.72;4.67;-78.02;-1.68;49.92;-18.52;4.78;-86.06;5.42;-109.04;59.12;70.17;-62.44;44.46;81.89;-55.93;-44.57;53.98;-19.45;-2.04;26.93;7.42
1.838;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;-29.64;21.97;15.91;2.81;-26.52;19.02;124.73;50.62;96.99;-44.42;-43.07;-14.87;11.82;-72.88;-12.22;-44.74;-95.21;-125.82;-7.66;-18.62;19.00;-74.72;74.16;64.24;157.81;-75.47;69.02;78.44;8.52;76.21;20.88;-9.43
1.854;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;6.37;-8.58;95.77;18.06;-40.42;-35.07;170.05;28.45;7.93;-135.89;-141.79;-113.13;16.36;-50.03;79.74;-58.05;-10.87;6.80;32.70;28.87;7.55;-23.54;-36.39;28.37;80.86;-78.19;0.05;65.49;-14.09;4.64;35.49;1.62
1.869;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;-46.78;-7.88;51.86;-78.58;-61.85;48.00;-76.81;25.14;-79.50;-47.43;-29.93;3.18;-4.48;23.91;-18.37;-37.25;-14.99;-106.22;10.26;0.75;22.90;-84.69;90.01;6.69;73.43;-34.58;-10.43;82.04;-59.65;-28.96;12.51;32.74
1.885;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;-42.94;-19.55;25.58;-86.16;-4.10;-28.10;21.39;-55.32;-16.53;-56.54;-21.67;-36.24;-0.63;-80.10;32.16;-18.65;-39.53;-52.61;53.02;1.67;4.43;-1.14;-41.45;54.52;103.46;-78.36;-31.14;58.40;55.69;-12.95;-109.91;-67.34
1.901;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;-37.18;6.31;-55.17;-22.08;-96.63;45.84;22.27;-72.16;70.81;-47.90;-118.20;-14.60;31.07;-23.42;57.66;-109.38;-32.88;-92.89;81.27;-74.69;-1.40;-49.88;18.62;-24.36;36.48;-74.10;74.18;19.64;-104.71;61.42;19.82;-27.89
1.917;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;-98.98;-106.89;-15.82;-18.93;-84.09;36.77;1.27;-18.01;47.67;-5.47;-41.75;-30.71;-59.00;77.58;-15.49;51.00;-15.90;-84.70;14.80;-45.96;102.18;-16.20;-2.13;-7.27;77.20;-38.07;79.41;64.63;-29.08;32.08;-49.76;-38.43
1.933;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;1.37;-85.97;-29.28;12.54;-60.21;38.62;58.76;-17.81;100.68;-67.19;-32.42;-35.37;25.69;-36.40;-16.85;-78.07;-40.82;-113.86;3.08;12.17;-59.91;-37.91;69.07;-60.89;116.06;-7.26;-75.39;-32.84;8.73;-21.50;16.73;10.11
1.949;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;-67.97;-6.54;-34.61;-14.08;-50.05;20.62;90.08;-34.73;59.28;26.53;-64.59;-75.01;-8.76;-34.50;9.25;-18.19;23.61;-52.96;-40.83;-89.78;-4.66;-146.07;90.15;33.39;129.98;-20.08;53.75;33.54;-121.12;-18.50;-85.45;82.79
1.965;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;13.88;-21.13;-58.35;-1.96;-56.68;61.53;-1.02;-63.89;-78.47;-42.80;-65.43;-70.09;-9.95;63.79;20.38;-113.06;15.42;-62.54;9.82;-3.26;47.81;-52.06;-28.62;-2.29;129.28;-28.90;37.66;-71.31;-32.66;-1.63;-3.22;-38.67
1.980;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;-32.50;-57.74;-21.26;-19.50;14.60;19.85;-142.90;45.55;88.37;-102.88;-119.00;-55.23;-27.74;74.79;66.82;-86.34;-98.72;-115.06;-5.49;-49.19;-8.33;-1.69;70.78;8.31;65.90;-78.37;-9.73;35.81;-10.00;37.16;-4.93;-5.03
1.996;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;-52.71;-18.07;-10.66;-92.47;-90.32;-6.19;-83.91;-14.97;-93.27;-70.47;-60.97;-109.65;-70.42;-108.91;-4.43;-43.06;-9.72;-43.05;32.40;-79.87;43.20;8.09;-14.45;-21.95;45.54;-56.00;-0.99;56.53;-63.76;-17.97;9.59;94.08
2.012;-30.59;-23.93;-23.28;-24.07;-38.72;23.97;33.48;-7.53;15.74;-45.54;-61.85;-46.73;-33.90;5.94;21.88;-35.13;-13.26;-65.35;-0.88;-8.01;16.27;-17.78;20.38;11.82;65.81;-46.16;-4.91;38.33;-15.61;11.27;-15.44;-2.25;69.91;-0.58;-53.27;-43.65;-27.93;11.63;-27.19;0.29;-70.17;-57.91;-75.34;35.67;-62.68;4.25;-29.65;-100.10;-42.48;-53.58;-42.50;67.71;35.68;-65.01;-16.16;3.85;145.91;-58.02;-56.61;78.71;55.11;-10.96;-43.24;6.83
2.028;-29.97;-23.23;-22.58;-23.37;-38.21;25.27;34.90;-6.62;16.93;-45.11;-61.62;-46.31;-33.33;7.01;23.15;-34.57;-12.43;-65.17;0.11;-7.11;17.47;-17.00;21.63;12.97;67.63;-45.74;-3.97;39.80;-14.81;12.41;-14.64;-1.28;-111.85;-15.07;-25.25;-29.41;-51.43;28.59;127.42;-68.53;103.17;-38.46;-116.24;-63.42;-133.33;32.86;95.69;-39.98;12.91;-59.07;-27.26;17.65;-30.78;8.84;3.20;54.10;26.11;-76.76;10.95;-22.16;-69.53;-83.80;-62.20;73.18
2.044;-29.97;-23.23;-22.58;-23.37;-38.21;25.27;34.90;-6.62;16.93;-45.11;-61.62;-46.31;-33.33;7.01;23.15;-34.57;-12.43;-65.17;0.11;-7.11;17.47;-17.00;21.63;12.97;67.63;-45.74;-3.97;39.80;-14.81;12.41;-14.64;-1.28;3.88;-33.83;9.55;10.82;-28.80;-46.20;162.60;44.10;-30.71;-7.74;-108.37;-34.75;-29.06;-34.72;-42.27;-52.28;-20.07;-131.91;-86.08;-20.07;10.59;7.93;88.56;22.81;115.70;-65.06;44.83;45.70;6.93;-77.61;16.54;-92.23
2.060;-29.97;-23.23;-22.58;-23.37;-38.21;25.27;34.90;-6.62;16.93;-45.11;-61.62;-46.31;-33.33;7.01;23.15;-34.57;-12.43;-65.17;0.11;-7.11;17.47;-17.00;21.63;12.97;67.63;-45.74;-3.97;39.80;-14.81;12.41;-14.64;-1.28;30.39;-75.91;66.90;-29.07;34.06;12.06;-40.01;-41.43;-18.90;2.81;-23.21;14.49;-0.31;15.22;22.45;17.89;40.53;-51.27;12.48;41.50;61.18;-8.12;-57.07;29.63;59.82;38.90;107.19;28.65;-79.00;44.43;-11.63;-69.65
